email,encrypted_password,p_name,syndicate
[email],$2a$12$GtQ8eKeBaqtSpeaebNE1juN2FA0l.pLZYoBUvlXIRXrKLkocTWklu,1,Adamant Hands
[email],$2a$12$GtQ8eKeBaqtSpeaebNE1juN2FA0l.pLZYoBUvlXIRXrKLkocTWklu,2,Adamant Hands
[email],$2a$12$GtQ8eKeBaqtSpeaebNE1juN2FA0l.pLZYoBUvlXIRXrKLkocTWklu,3,Adamant Hands
[email],$2a$12$GtQ8eKeBaqtSpeaebNE1juN2FA0l.pLZYoBUvlXIRXrKLkocTWklu,4,Curators Maxima
[email],$2a$12$GtQ8eKeBaqtSpeaebNE1juN2FA0l.pLZYoBUvlXIRXrKLkocTWklu,5,Curators Maxima
[email],$2a$12$GtQ8eKeBaqtSpeaebNE1juN2FA0l.pLZYoBUvlXIRXrKLkocTWklu,6,Curators Maxima
[email],$2a$12$GtQ8eKeBaqtSpeaebNE1juN2FA0l.pLZYoBUvlXIRXrKLkocTWklu,7,Song of the Chain
[email],$2a$12$GtQ8eKeBaqtSpeaebNE1juN2FA0l.pLZYoBUvlXIRXrKLkocTWklu,8,Song of the Chain
[email],$2a$12$GtQ8eKeBaqtSpeaebNE1juN2FA0l.pLZYoBUvlXIRXrKLkocTWklu,9,Song of the Chain
[email],$2a$12$GtQ8eKeBaqtSpeaebNE1juN2FA0l.pLZYoBUvlXIRXrKLkocTWklu,10,Sentinels of Eternity
[email],$2a$12$GtQ8eKeBaqtSpeaebNE1juN2FA0l.pLZYoBUvlXIRXrKLkocTWklu,11,Sentinels of Eternity
[email],$2a$12$GtQ8eKeBaqtSpeaebNE1juN2FA0l.pLZYoBUvlXIRXrKLkocTWklu,12,Sentinels of Eternity
[email],$2a$12$GtQ8eKeBaqtSpeaebNE1juN2FA0l.pLZYoBUvlXIRXrKLkocTWklu,13,Guardians of the Source
[email],$2a$12$GtQ8eKeBaqtSpeaebNE1juN2FA0l.pLZYoBUvlXIRXrKLkocTWklu,14,Guardians of the Source
[email],$2a$12$GtQ8eKeBaqtSpeaebNE1juN2FA0l.pLZYoBUvlXIRXrKLkocTWklu,15,Guardians of the Source